Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (G:\My Drive\Academic\BEng (Hons) Embedded Electronics Systems Engineering\Level 4\Embedded C\Classwork\Proteus\PIC16F616_1\main.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1729525415
f_symptr=0x00001764
f_nsyms=395
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20739
proc_type=0x0000F616 [PIC16F616]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000031
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000020: 00000000 00000000 00000000 00000000 00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: E43F

vadr[padr]:  mem    opcode
0000[2007]:  3FE4   MOVWI  W,[FSR1-1C]

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000286
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000324
s_nreloc=0
s_nlnno=324
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000001, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000002, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000003, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=34, l_lnno=7, l_paddr=0x00000004, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=34, l_lnno=7, l_paddr=0x00000005, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=34, l_lnno=7, l_paddr=0x00000006, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=34, l_lnno=7, l_paddr=0x00000007, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=34, l_lnno=7, l_paddr=0x00000008, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=34, l_lnno=7, l_paddr=0x00000009, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=34, l_lnno=7, l_paddr=0x0000000A, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=34, l_lnno=7, l_paddr=0x0000000B, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=34, l_lnno=7, l_paddr=0x0000000C, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=34, l_lnno=7, l_paddr=0x0000000D, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=34, l_lnno=7, l_paddr=0x0000000E, l_flags=0x0001, l_fcnndx=22
